data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
05/01/2007;Sexta;RS;158;Animais na Pista;2007;0
05/01/2007;Sexta;MG;365;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;135;Defeito na via;2007;0
05/01/2007;Sexta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;SC;101;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;PI;343;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;153;Defeito na via;2007;0
05/01/2007;Sexta;RO;364;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;386;Falta de aten��o;2007;0
05/01/2007;Sexta;MS;163;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;392;Outras;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
05/01/2007;Sexta;SC;470;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;ES;601;Falta de aten��o;2007;0
03/01/2007;Quarta;GO;60;Falta de aten��o;2007;0
05/01/2007;Sexta;MA;316;Defeito mec�nico em ve�culo;2007;0
05/01/2007;Sexta;MS;267;Dormindo;2007;0
05/01/2007;Sexta;GO;60;Outras;2007;0
05/01/2007;Sexta;SC;470;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
05/01/2007;Sexta;BA;116;Outras;2007;0
05/01/2007;Sexta;RS;116;Outras;2007;0
05/01/2007;Sexta;SC;101;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;PI;316;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;153;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;262;Defeito na via;2007;0
05/01/2007;Sexta;RS;116;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;PA;316;Falta de aten��o;2007;0
05/01/2007;Sexta;BA;116;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;RJ;101;Outras;2007;0
05/01/2007;Sexta;BA;116;Outras;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
05/01/2007;Sexta;RS;293;Outras;2007;0
05/01/2007;Sexta;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;GO;70;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;SP;153;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;PB;230;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
05/01/2007;Sexta;ES;101;Outras;2007;0
05/01/2007;Sexta;SE;101;Falta de aten��o;2007;0
05/01/2007;Sexta;PB;104;Animais na Pista;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
05/01/2007;Sexta;ES;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Outras;2007;0
05/01/2007;Sexta;MG;381;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;MS;163;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;SC;153;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;470;Outras;2007;0
05/01/2007;Sexta;SC;280;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;262;Outras;2007;0
05/01/2007;Sexta;PA;316;Falta de aten��o;2007;0
05/01/2007;Sexta;PR;376;Outras;2007;0
05/01/2007;Sexta;BA;101;Outras;2007;0
05/01/2007;Sexta;SC;101;Outras;2007;0
05/01/2007;Sexta;ES;262;Outras;2007;0
05/01/2007;Sexta;MG;365;Outras;2007;0
05/01/2007;Sexta;SC;282;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;DF;450;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;MA;316;Ultrapassagem indevida;2007;2
05/01/2007;Sexta;MG;381;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;ES;601;Outras;2007;0
05/01/2007;Sexta;RS;285;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;GO;60;Outras;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;CE;116;Animais na Pista;2007;0
05/01/2007;Sexta;RS;287;Outras;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;386;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;40;Outras;2007;0
05/01/2007;Sexta;PA;10;Animais na Pista;2007;0
05/01/2007;Sexta;RS;290;Outras;2007;0
05/01/2007;Sexta;SC;116;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;SP;116;Defeito mec�nico em ve�culo;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;135;Defeito na via;2007;0
04/01/2007;Quinta;MG;381;Defeito mec�nico em ve�culo;2007;0
05/01/2007;Sexta;PA;316;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;290;Dormindo;2007;0
05/01/2007;Sexta;RS;116;Outras;2007;0
03/01/2007;Quarta;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;RO;364;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;290;Outras;2007;0
05/01/2007;Sexta;MG;116;Falta de aten��o;2007;0
05/01/2007;Sexta;PE;408;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;SC;101;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;PE;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;135;Outras;2007;0
05/01/2007;Sexta;PR;116;Outras;2007;0
05/01/2007;Sexta;RS;472;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;BA;101;Defeito na via;2007;0
05/01/2007;Sexta;SC;280;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;SP;116;Defeito mec�nico em ve�culo;2007;2
01/01/2007;Segunda;CE;222;Outras;2007;2
01/01/2007;Segunda;AP;210;Defeito mec�nico em ve�culo;2007;0
05/01/2007;Sexta;MG;40;Outras;2007;0
06/01/2007;S�bado;MG;262;Outras;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
05/01/2007;Sexta;SP;381;Outras;2007;0
05/01/2007;Sexta;PR;116;Falta de aten��o;2007;0
05/01/2007;Sexta;MT;163;Outras;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
05/01/2007;Sexta;GO;40;Falta de aten��o;2007;0
05/01/2007;Sexta;MA;135;Falta de aten��o;2007;0
05/01/2007;Sexta;PE;101;Animais na Pista;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;DF;70;Ingest�o de �lcool;2007;0
06/01/2007;S�bado;PR;476;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;MG;153;Outras;2007;0
05/01/2007;Sexta;MS;262;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MG;153;Outras;2007;0
05/01/2007;Sexta;PA;222;Outras;2007;0
05/01/2007;Sexta;SP;153;Falta de aten��o;2007;0
06/01/2007;S�bado;ES;262;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;116;Outras;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
06/01/2007;S�bado;RS;290;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;SC;282;Outras;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;1
05/01/2007;Sexta;SP;381;Outras;2007;0
05/01/2007;Sexta;SE;101;Dormindo;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
05/01/2007;Sexta;BA;324;Outras;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;BA;324;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
05/01/2007;Sexta;PR;277;Outras;2007;0
06/01/2007;S�bado;SC;470;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;470;Falta de aten��o;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;153;Outras;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
06/01/2007;S�bado;MT;70;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;SP;381;Outras;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;RS;386;Outras;2007;0
05/01/2007;Sexta;BA;324;Outras;2007;0
02/01/2007;Ter�a;MG;365;Outras;2007;0
05/01/2007;Sexta;BA;324;Falta de aten��o;2007;0
01/01/2007;Segunda;PA;316;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;PB;230;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;SC;282;Falta de aten��o;2007;1
06/01/2007;S�bado;RS;116;Dormindo;2007;0
06/01/2007;S�bado;RS;116;Outras;2007;0
05/01/2007;Sexta;MG;116;Outras;2007;0
06/01/2007;S�bado;PR;277;Outras;2007;0
06/01/2007;S�bado;SC;282;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;BA;116;Outras;2007;0
05/01/2007;Sexta;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;MA;10;Outras;2007;0
06/01/2007;S�bado;RO;364;Outras;2007;0
06/01/2007;S�bado;PR;476;Outras;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
06/01/2007;S�bado;PR;376;Outras;2007;0
05/01/2007;Sexta;AL;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;135;Outras;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
05/01/2007;Sexta;PE;423;Animais na Pista;2007;0
06/01/2007;S�bado;BA;101;Outras;2007;0
06/01/2007;S�bado;MG;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;60;Falta de aten��o;2007;0
02/01/2007;Ter�a;PR;116;Outras;2007;0
06/01/2007;S�bado;BA;324;Ingest�o de �lcool;2007;0
04/01/2007;Quinta;MG;354;Outras;2007;0
06/01/2007;S�bado;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;135;Outras;2007;0
02/01/2007;Ter�a;RN;304;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;GO;60;Outras;2007;0
05/01/2007;Sexta;CE;116;Animais na Pista;2007;0
04/01/2007;Quinta;MG;365;Velocidade incompat�vel;2007;1
02/01/2007;Ter�a;PE;101;Animais na Pista;2007;0
02/01/2007;Ter�a;PR;277;Outras;2007;0
04/01/2007;Quinta;SP;153;Outras;2007;0
02/01/2007;Ter�a;MG;135;Defeito na via;2007;0
06/01/2007;S�bado;SC;280;Falta de aten��o;2007;0
04/01/2007;Quinta;SE;101;Animais na Pista;2007;0
04/01/2007;Quinta;MG;40;Outras;2007;0
04/01/2007;Quinta;BA;324;Outras;2007;0
06/01/2007;S�bado;RS;116;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
02/01/2007;Ter�a;SP;101;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;ES;262;Outras;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
05/01/2007;Sexta;MG;40;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
05/01/2007;Sexta;RS;290;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
05/01/2007;Sexta;PA;10;Outras;2007;0
06/01/2007;S�bado;MG;381;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;101;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;SC;101;Outras;2007;1
05/01/2007;Sexta;TO;153;Animais na Pista;2007;0
04/01/2007;Quinta;MG;251;Outras;2007;0
06/01/2007;S�bado;RN;101;Animais na Pista;2007;0
05/01/2007;Sexta;MG;40;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MG;381;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;SP;381;Outras;2007;0
06/01/2007;S�bado;RS;386;Desobedi�ncia � sinaliza��o;2007;0
06/01/2007;S�bado;PI;343;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;MG;262;Outras;2007;0
05/01/2007;Sexta;RS;285;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MT;364;Outras;2007;0
02/01/2007;Ter�a;PA;316;Outras;2007;0
06/01/2007;S�bado;ES;101;Outras;2007;0
03/01/2007;Quarta;RN;226;Outras;2007;1
03/01/2007;Quarta;MG;40;Falta de aten��o;2007;0
06/01/2007;S�bado;MT;364;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;ES;262;Falta de aten��o;2007;0
06/01/2007;S�bado;RJ;116;Outras;2007;0
01/01/2007;Segunda;GO;60;Outras;2007;0
06/01/2007;S�bado;GO;364;Outras;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;BA;101;Outras;2007;0
06/01/2007;S�bado;MG;40;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;PR;376;Falta de aten��o;2007;0
06/01/2007;S�bado;BA;116;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;AL;104;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;MG;40;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;PB;230;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;459;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;RS;101;Outras;2007;0
05/01/2007;Sexta;MG;262;Defeito na via;2007;0
06/01/2007;S�bado;ES;262;Outras;2007;0
02/01/2007;Ter�a;PA;316;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;Falta de aten��o;2007;1
06/01/2007;S�bado;PA;316;Falta de aten��o;2007;0
06/01/2007;S�bado;AL;104;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
06/01/2007;S�bado;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;RS;386;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;PR;476;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;RN;304;Outras;2007;3
06/01/2007;S�bado;AL;104;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;MG;381;Dormindo;2007;0
04/01/2007;Quinta;BA;110;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;262;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;116;Outras;2007;0
06/01/2007;S�bado;MA;135;Outras;2007;0
06/01/2007;S�bado;MG;50;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;40;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;PA;222;Ultrapassagem indevida;2007;0
06/01/2007;S�bado;BA;20;Animais na Pista;2007;0
06/01/2007;S�bado;RS;101;Outras;2007;0
05/01/2007;Sexta;MG;459;Outras;2007;0
06/01/2007;S�bado;MA;135;Outras;2007;0
06/01/2007;S�bado;SC;282;Falta de aten��o;2007;0
06/01/2007;S�bado;BA;116;Outras;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;1
06/01/2007;S�bado;BA;324;Outras;2007;0
05/01/2007;Sexta;TO;230;Outras;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
06/01/2007;S�bado;RO;364;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
06/01/2007;S�bado;BA;101;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
02/01/2007;Ter�a;SC;280;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
06/01/2007;S�bado;SC;101;Dormindo;2007;0
06/01/2007;S�bado;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;381;Outras;2007;0
06/01/2007;S�bado;PB;230;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;PA;316;Outras;2007;0
06/01/2007;S�bado;SP;153;Outras;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;116;Outras;2007;0
06/01/2007;S�bado;PE;232;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
02/01/2007;Ter�a;MG;381;Defeito na via;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
05/01/2007;Sexta;SP;381;Outras;2007;0
06/01/2007;S�bado;PB;230;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MS;267;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;PE;101;Defeito mec�nico em ve�culo;2007;1
06/01/2007;S�bado;MG;381;Outras;2007;0
06/01/2007;S�bado;ES;262;Outras;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
05/01/2007;Sexta;MG;452;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;AL;101;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;BA;116;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
06/01/2007;S�bado;MG;40;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;RN;110;Dormindo;2007;0
05/01/2007;Sexta;MT;364;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;MG;116;Defeito na via;2007;0
06/01/2007;S�bado;PE;101;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;GO;60;Outras;2007;0
06/01/2007;S�bado;GO;364;Outras;2007;0
06/01/2007;S�bado;BA;324;Desobedi�ncia � sinaliza��o;2007;1
06/01/2007;S�bado;MS;463;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;262;Defeito na via;2007;0
06/01/2007;S�bado;PB;230;Falta de aten��o;2007;0
06/01/2007;S�bado;MS;163;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
06/01/2007;S�bado;PR;116;Outras;2007;0
06/01/2007;S�bado;ES;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;262;Outras;2007;0
04/01/2007;Quinta;RN;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;50;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MG;262;Outras;2007;0
06/01/2007;S�bado;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;459;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;153;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;262;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;116;Outras;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
06/01/2007;S�bado;PR;116;Outras;2007;0
06/01/2007;S�bado;PB;230;Outras;2007;0
06/01/2007;S�bado;PR;376;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;135;Falta de aten��o;2007;4
06/01/2007;S�bado;RO;364;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;BA;101;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;471;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;MT;364;Falta de aten��o;2007;0
06/01/2007;S�bado;PR;116;Outras;2007;0
06/01/2007;S�bado;BA;101;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;CE;222;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;116;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;CE;222;Falta de aten��o;2007;1
06/01/2007;S�bado;MG;116;Falta de aten��o;2007;0
06/01/2007;S�bado;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;DF;60;Outras;2007;0
06/01/2007;S�bado;PR;277;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;MG;40;Ultrapassagem indevida;2007;0
06/01/2007;S�bado;SP;116;Animais na Pista;2007;0
05/01/2007;Sexta;MG;381;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;RO;364;Ingest�o de �lcool;2007;1
06/01/2007;S�bado;PE;424;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;PI;343;Outras;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;365;Falta de aten��o;2007;0
06/01/2007;S�bado;RN;101;Outras;2007;0
05/01/2007;Sexta;MG;381;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;MG;262;Outras;2007;0
05/01/2007;Sexta;RO;364;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
06/01/2007;S�bado;PR;277;Ingest�o de �lcool;2007;0
06/01/2007;S�bado;RS;116;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;MG;40;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;RS;471;Desobedi�ncia � sinaliza��o;2007;1
06/01/2007;S�bado;RS;293;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;BA;116;Outras;2007;0
06/01/2007;S�bado;PA;316;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;280;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;Outras;2007;0
06/01/2007;S�bado;PB;230;Outras;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;SP;116;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;40;Outras;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;MT;364;Velocidade incompat�vel;2007;1
06/01/2007;S�bado;PR;116;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;SC;153;Falta de aten��o;2007;0
06/01/2007;S�bado;RO;364;Falta de aten��o;2007;0
06/01/2007;S�bado;PR;116;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;SC;470;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;290;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;381;Defeito mec�nico em ve�culo;2007;1
06/01/2007;S�bado;MG;40;Outras;2007;0
06/01/2007;S�bado;CE;222;Outras;2007;0
06/01/2007;S�bado;CE;222;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;Falta de aten��o;2007;1
02/01/2007;Ter�a;SC;101;Outras;2007;0
06/01/2007;S�bado;RS;153;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;ES;262;Outras;2007;0
06/01/2007;S�bado;MG;381;Defeito na via;2007;0
07/01/2007;Domingo;SC;101;Dormindo;2007;0
06/01/2007;S�bado;MG;381;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;40;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;158;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;116;Defeito na via;2007;0
02/01/2007;Ter�a;MG;381;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;SP;101;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;GO;153;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MG;354;Outras;2007;0
07/01/2007;Domingo;RS;386;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MG;50;Ultrapassagem indevida;2007;0
06/01/2007;S�bado;ES;101;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;Outras;2007;0
06/01/2007;S�bado;PE;101;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;282;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;SP;116;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;RS;116;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;SC;470;Falta de aten��o;2007;0
06/01/2007;S�bado;BA;116;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;365;Outras;2007;0
07/01/2007;Domingo;ES;262;Outras;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;1
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;BA;101;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MS;163;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;251;Outras;2007;0
06/01/2007;S�bado;MG;381;Ultrapassagem indevida;2007;0
06/01/2007;S�bado;TO;153;Outras;2007;1
06/01/2007;S�bado;RS;116;Falta de aten��o;2007;0
07/01/2007;Domingo;RS;285;Outras;2007;0
06/01/2007;S�bado;MA;10;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
06/01/2007;S�bado;SC;101;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;SP;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
06/01/2007;S�bado;MT;364;Outras;2007;3
01/01/2007;Segunda;GO;414;Outras;2007;0
06/01/2007;S�bado;PR;476;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;MG;267;Defeito na via;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;116;Outras;2007;0
07/01/2007;Domingo;SE;101;Outras;2007;0
06/01/2007;S�bado;MG;40;Defeito mec�nico em ve�culo;2007;0
07/01/2007;Domingo;SP;116;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;50;Falta de aten��o;2007;0
07/01/2007;Domingo;ES;101;Falta de aten��o;2007;0
07/01/2007;Domingo;RS;101;Outras;2007;0
03/01/2007;Quarta;MG;365;Outras;2007;0
03/01/2007;Quarta;CE;116;Outras;2007;0
07/01/2007;Domingo;RO;364;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;RS;116;Outras;2007;0
05/01/2007;Sexta;SP;381;Outras;2007;0
07/01/2007;Domingo;BA;242;Outras;2007;0
